ResponseId,group,analytical,affective,trial_og,dec_og,pea_og,auto.correct,block,trial_type,trial_order,pilot.acc,acc,rely,bt,negative,positive,trust,propensity,trust_centered,affective_num,analytical_num
exp1p50,an-low_af-low,an-low,af-low,y23,Clear (NO contraband present),NA,y,2,y,7,0.870967742,1,0,0,0,1,2.83333333333333,3.33333333333333,0.408974333333334,1,1
exp1p13,an-low_af-low,an-low,af-low,y23,Use AWD decision,NA,y,2,y,8,0.870967742,1,1,0,1.6,1.6,2.5,3,0.0756410000000001,1,1
exp1p48,an-low_af-low,an-low,af-low,y23,Clear (NO contraband present),NA,y,2,y,9,0.870967742,1,0,0,2.2,2,2,2.33333333333333,-0.424359,1,1
exp1p47,an-low_af-low,an-low,af-low,y23,Check (contraband present),NA,y,2,y,13,0.870967742,0,0,0,0,2,3.5,2.66666666666667,1.075641,1,1
exp1p58,an-low_af-low,an-low,af-low,y23,Use AWD decision,NA,y,2,y,3,0.870967742,1,1,0,0.6,0.2,0,1.5,-2.424359,1,1
exp1p23,an-low_af-low,an-low,af-low,y23,Clear (NO contraband present),NA,y,2,y,6,0.870967742,1,0,0,0,0.2,2.33333333333333,2.16666666666667,-0.0910256666666664,1,1
exp1p60,an-low_af-low,an-low,af-low,y23,Clear (NO contraband present),NA,y,2,y,6,0.870967742,1,0,0,0,3.2,2.16666666666667,3.5,-0.257692333333333,1,1
exp1p56,an-low_af-low,an-low,af-low,y23,Clear (NO contraband present),NA,y,2,y,5,0.870967742,1,0,0,0,0.4,3,2.83333333333333,0.575641,1,1
exp1p52,an-low_af-low,an-low,af-low,y23,Clear (NO contraband present),NA,y,2,y,13,0.870967742,1,0,0,0.8,0.4,3.16666666666667,2.5,0.742307666666667,1,1
exp1p61,an-low_af-low,an-low,af-low,y23,Clear (NO contraband present),NA,y,2,y,6,0.870967742,1,0,0,0.4,1.8,3.5,3.5,1.075641,1,1
exp1p40,an-low_af-low,an-low,af-low,y23,Clear (NO contraband present),NA,y,2,y,9,0.870967742,1,0,0,0.2,4,0,2.33333333333333,-2.424359,1,1
exp1p17,an-low_af-low,an-low,af-low,y23,Use AWD decision,NA,y,2,y,14,0.870967742,1,1,0,0,1,3.5,3.66666666666667,1.075641,1,1
exp1p5,an-low_af-low,an-low,af-low,y23,Clear (NO contraband present),NA,y,2,y,11,0.870967742,1,0,0,0,3.4,4,2.33333333333333,1.575641,1,1
exp1p7,an-low_af-low,an-low,af-low,y23,Clear (NO contraband present),NA,y,2,y,9,0.870967742,1,0,0,0,1.2,1,2,-1.424359,1,1
exp1p30,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,1,0.870967742,1,0,0,0,1.4,4,3.16666666666667,1.575641,0,1
exp1p11,an-low_af-high,an-low,af-high,y23,Use AWD decision,NA,y,2,y,8,0.870967742,1,1,0,1.8,2.2,2,1.66666666666667,-0.424359,0,1
exp1p1,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,5,0.870967742,1,0,0,0,1.4,2,2.33333333333333,-0.424359,0,1
exp1p34,an-low_af-high,an-low,af-high,y23,Use AWD decision,NA,y,2,y,12,0.870967742,1,1,0,0,1.2,3,2.33333333333333,0.575641,0,1
exp1p18,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,1,0.870967742,1,0,0,0,2,2,3,-0.424359,0,1
exp1p37,an-low_af-high,an-low,af-high,y23,Check (contraband present),NA,y,2,y,6,0.870967742,0,0,0,0,0.2,3,2.33333333333333,0.575641,0,1
exp1p59,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,14,0.870967742,1,0,0,0.6,2.2,0.666666666666667,2.16666666666667,-1.75769233333333,0,1
exp1p6,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,12,0.870967742,1,0,0,0.6,2,2,2.33333333333333,-0.424359,0,1
exp1p54,an-low_af-high,an-low,af-high,y23,Peak at AWD recommendation (10% point cost),Clear (NO contraband present) [RECOMMENDED BY AWD],y,2,y,3,0.870967742,1,1,1,0,2.2,2.83333333333333,2.33333333333333,0.408974333333334,0,1
exp1p24,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,3,0.870967742,1,0,0,0.2,2.6,2.5,2,0.0756410000000001,0,1
exp1p55,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,12,0.870967742,1,0,0,0,1.2,3,2.33333333333333,0.575641,0,1
exp1p16,an-low_af-high,an-low,af-high,y23,Use AWD decision,NA,y,2,y,9,0.870967742,1,1,0,0,0,3,2.16666666666667,0.575641,0,1
exp1p31,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,7,0.870967742,1,0,0,0,0.8,2,2.5,-0.424359,0,1
exp1p63,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,14,0.870967742,1,0,0,0,1.6,1,2.33333333333333,-1.424359,0,1
exp1p38,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,13,0.870967742,1,0,0,1.2,2.2,0.333333333333333,2.33333333333333,-2.09102566666667,0,1
exp1p2,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,5,0.870967742,1,0,0,0.4,1.2,3.33333333333333,2.66666666666667,0.908974333333334,0,1
exp1p21,an-low_af-high,an-low,af-high,y23,Clear (NO contraband present),NA,y,2,y,13,0.870967742,1,0,0,0,3,4,2.33333333333333,1.575641,0,1
exp1p33,an-low_af-high,an-low,af-high,y23,Use AWD decision,NA,y,2,y,12,0.870967742,1,1,0,1.6,0.4,1.33333333333333,3,-1.09102566666667,0,1
exp1p20,an-high_af-low,an-high,af-low,y23,Clear (NO contraband present),NA,y,2,y,13,0.870967742,1,0,0,0,0.6,2.5,2.5,0.0756410000000001,1,0
exp1p32,an-high_af-low,an-high,af-low,y23,Clear (NO contraband present),NA,y,2,y,2,0.870967742,1,0,0,0,2.4,3,2.16666666666667,0.575641,1,0
exp1p41,an-high_af-low,an-high,af-low,y23,Clear (NO contraband present),NA,y,2,y,9,0.870967742,1,0,0,0,1,3,3,0.575641,1,0
exp1p43,an-high_af-low,an-high,af-low,y23,Check (contraband present),NA,y,2,y,6,0.870967742,0,0,0,2.2,2.8,2.83333333333333,2,0.408974333333334,1,0
exp1p4,an-high_af-low,an-high,af-low,y23,Clear (NO contraband present),NA,y,2,y,9,0.870967742,1,0,0,2.4,2.2,2.5,2.5,0.0756410000000001,1,0
exp1p35,an-high_af-low,an-high,af-low,y23,Clear (NO contraband present),NA,y,2,y,6,0.870967742,1,0,0,0,2.6,3,2.83333333333333,0.575641,1,0
exp1p44,an-high_af-low,an-high,af-low,y23,Clear (NO contraband present),NA,y,2,y,11,0.870967742,1,0,0,2.2,2.8,2.33333333333333,2.16666666666667,-0.0910256666666664,1,0
exp1p57,an-high_af-low,an-high,af-low,y23,Clear (NO contraband present),NA,y,2,y,9,0.870967742,1,0,0,0.4,2.2,1.83333333333333,2.66666666666667,-0.591025666666667,1,0
exp1p49,an-high_af-low,an-high,af-low,y23,Clear (NO contraband present),NA,y,2,y,10,0.870967742,1,0,0,0.4,2.2,3,2.83333333333333,0.575641,1,0
exp1p9,an-high_af-low,an-high,af-low,y23,Clear (NO contraband present),NA,y,2,y,15,0.870967742,1,0,0,0.4,3,4,3.16666666666667,1.575641,1,0
exp1p8,an-high_af-low,an-high,af-low,y23,Clear (NO contraband present),NA,y,2,y,9,0.870967742,1,0,0,2.8,3.2,2.83333333333333,3.5,0.408974333333334,1,0
exp1p3,an-high_af-low,an-high,af-low,y23,Clear (NO contraband present),NA,y,2,y,6,0.870967742,1,0,0,0,2,2,3.83333333333333,-0.424359,1,0
exp1p10,an-high_af-low,an-high,af-low,y23,Peak at AWD recommendation (10% point cost),Clear (NO contraband present) [RECOMMENDED BY AWD],y,2,y,7,0.870967742,1,1,1,0,2.8,4,2.83333333333333,1.575641,1,0
exp1p51,an-high_af-low,an-high,af-low,y23,Check (contraband present),NA,y,2,y,11,0.870967742,0,0,0,3.2,3,2.66666666666667,2.83333333333333,0.242307666666667,1,0
exp1p19,an-high_af-low,an-high,af-low,y23,Use AWD decision,NA,y,2,y,3,0.870967742,1,1,0,3.2,2.8,2.83333333333333,2.83333333333333,0.408974333333334,1,0
exp1p42,an-high_af-low,an-high,af-low,y23,Use AWD decision,NA,y,2,y,11,0.870967742,1,1,0,0,1.6,3,2.5,0.575641,1,0
exp1p65,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,6,0.870967742,1,0,0,0,1.6,2,3.33333333333333,-0.424359,0,0
exp1p26,an-high_af-high,an-high,af-high,y23,Use AWD decision,NA,y,2,y,11,0.870967742,1,1,0,0.2,1.6,2.5,2,0.0756410000000001,0,0
exp1p53,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,10,0.870967742,1,0,0,0.8,3.2,4,3.33333333333333,1.575641,0,0
exp1p28,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,5,0.870967742,1,0,0,0.6,3.2,4,3,1.575641,0,0
exp1p29,an-high_af-high,an-high,af-high,y23,Check (contraband present),NA,y,2,y,5,0.870967742,0,0,0,0,3,1,2.66666666666667,-1.424359,0,0
exp1p15,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,9,0.870967742,1,0,0,0,1.2,0,1.66666666666667,-2.424359,0,0
exp1p45,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,13,0.870967742,1,0,0,0,1.8,3,1.66666666666667,0.575641,0,0
exp1p39,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,3,0.870967742,1,0,0,2.4,1.6,1.66666666666667,2.16666666666667,-0.757692333333333,0,0
exp1p12,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,10,0.870967742,1,0,0,0.2,1.4,1,2,-1.424359,0,0
exp1p62,an-high_af-high,an-high,af-high,y23,Peak at AWD recommendation (10% point cost),Clear (NO contraband present) [RECOMMENDED BY AWD],y,2,y,14,0.870967742,1,1,1,0.4,0.4,1.33333333333333,2.66666666666667,-1.09102566666667,0,0
exp1p46,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,9,0.870967742,1,0,0,0,2,1.66666666666667,1.83333333333333,-0.757692333333333,0,0
exp1p14,an-high_af-high,an-high,af-high,y23,Check (contraband present),NA,y,2,y,4,0.870967742,0,0,0,0,2.2,1.5,1.83333333333333,-0.924359,0,0
exp1p25,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,7,0.870967742,1,0,0,0,0.6,3,1.83333333333333,0.575641,0,0
exp1p36,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,7,0.870967742,1,0,0,0,3,3,2.5,0.575641,0,0
exp1p22,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,9,0.870967742,1,0,0,0.2,1.2,1.16666666666667,2.33333333333333,-1.25769233333333,0,0
exp1p27,an-high_af-high,an-high,af-high,y23,Clear (NO contraband present),NA,y,2,y,3,0.870967742,1,0,0,2,3,2.83333333333333,1.83333333333333,0.408974333333334,0,0
exp1p64,an-low_af-low,an-low,af-low,y24,Use AWD decision,NA,y,2,y,5,0.774193548,1,1,0,0,0.2,3,3.16666666666667,0.575641,1,1
exp1p50,an-low_af-low,an-low,af-low,y24,Clear (NO contraband present),NA,y,2,y,11,0.774193548,1,0,0,0,1,2.83333333333333,3.33333333333333,0.408974333333334,1,1
exp1p13,an-low_af-low,an-low,af-low,y24,Check (contraband present),NA,y,2,y,2,0.774193548,0,0,0,1.6,1.6,2.5,3,0.0756410000000001,1,1
exp1p48,an-low_af-low,an-low,af-low,y24,Clear (NO contraband present),NA,y,2,y,3,0.774193548,1,0,0,2.2,2,2,2.33333333333333,-0.424359,1,1
exp1p47,an-low_af-low,an-low,af-low,y24,Use AWD decision,NA,y,2,y,6,0.774193548,1,1,0,0,2,3.5,2.66666666666667,1.075641,1,1
exp1p58,an-low_af-low,an-low,af-low,y24,Use AWD decision,NA,y,2,y,5,0.774193548,1,1,0,0.6,0.2,0,1.5,-2.424359,1,1
exp1p23,an-low_af-low,an-low,af-low,y24,Clear (NO contraband present),NA,y,2,y,4,0.774193548,1,0,0,0,0.2,2.33333333333333,2.16666666666667,-0.0910256666666664,1,1
exp1p60,an-low_af-low,an-low,af-low,y24,Clear (NO contraband present),NA,y,2,y,3,0.774193548,1,0,0,0,3.2,2.16666666666667,3.5,-0.257692333333333,1,1
exp1p56,an-low_af-low,an-low,af-low,y24,Clear (NO contraband present),NA,y,2,y,13,0.774193548,1,0,0,0,0.4,3,2.83333333333333,0.575641,1,1
exp1p52,an-low_af-low,an-low,af-low,y24,Clear (NO contraband present),NA,y,2,y,8,0.774193548,1,0,0,0.8,0.4,3.16666666666667,2.5,0.742307666666667,1,1
exp1p61,an-low_af-low,an-low,af-low,y24,Clear (NO contraband present),NA,y,2,y,15,0.774193548,1,0,0,0.4,1.8,3.5,3.5,1.075641,1,1
exp1p40,an-low_af-low,an-low,af-low,y24,Clear (NO contraband present),NA,y,2,y,10,0.774193548,1,0,0,0.2,4,0,2.33333333333333,-2.424359,1,1
exp1p17,an-low_af-low,an-low,af-low,y24,Use AWD decision,NA,y,2,y,7,0.774193548,1,1,0,0,1,3.5,3.66666666666667,1.075641,1,1
exp1p5,an-low_af-low,an-low,af-low,y24,Clear (NO contraband present),NA,y,2,y,2,0.774193548,1,0,0,0,3.4,4,2.33333333333333,1.575641,1,1
exp1p7,an-low_af-low,an-low,af-low,y24,Clear (NO contraband present),NA,y,2,y,1,0.774193548,1,0,0,0,1.2,1,2,-1.424359,1,1
exp1p30,an-low_af-high,an-low,af-high,y24,Clear (NO contraband present),NA,y,2,y,6,0.774193548,1,0,0,0,1.4,4,3.16666666666667,1.575641,0,1
exp1p11,an-low_af-high,an-low,af-high,y24,Use AWD decision,NA,y,2,y,13,0.774193548,1,1,0,1.8,2.2,2,1.66666666666667,-0.424359,0,1
exp1p1,an-low_af-high,an-low,af-high,y24,Clear (NO contraband present),NA,y,2,y,4,0.774193548,1,0,0,0,1.4,2,2.33333333333333,-0.424359,0,1
exp1p34,an-low_af-high,an-low,af-high,y24,Use AWD decision,NA,y,2,y,14,0.774193548,1,1,0,0,1.2,3,2.33333333333333,0.575641,0,1
exp1p18,an-low_af-high,an-low,af-high,y24,Clear (NO contraband present),NA,y,2,y,7,0.774193548,1,0,0,0,2,2,3,-0.424359,0,1
exp1p37,an-low_af-high,an-low,af-high,y24,Check (contraband present),NA,y,2,y,9,0.774193548,0,0,0,0,0.2,3,2.33333333333333,0.575641,0,1
exp1p59,an-low_af-high,an-low,af-high,y24,Clear (NO contraband present),NA,y,2,y,11,0.774193548,1,0,0,0.6,2.2,0.666666666666667,2.16666666666667,-1.75769233333333,0,1
exp1p6,an-low_af-high,an-low,af-high,y24,Use AWD decision,NA,y,2,y,6,0.774193548,1,1,0,0.6,2,2,2.33333333333333,-0.424359,0,1
exp1p54,an-low_af-high,an-low,af-high,y24,Clear (NO contraband present),NA,y,2,y,2,0.774193548,1,0,0,0,2.2,2.83333333333333,2.33333333333333,0.408974333333334,0,1
exp1p24,an-low_af-high,an-low,af-high,y24,Clear (NO contraband present),NA,y,2,y,15,0.774193548,1,0,0,0.2,2.6,2.5,2,0.0756410000000001,0,1
exp1p55,an-low_af-high,an-low,af-high,y24,Clear (NO contraband present),NA,y,2,y,4,0.774193548,1,0,0,0,1.2,3,2.33333333333333,0.575641,0,1
exp1p16,an-low_af-high,an-low,af-high,y24,Clear (NO contraband present),NA,y,2,y,13,0.774193548,1,0,0,0,0,3,2.16666666666667,0.575641,0,1
exp1p31,an-low_af-high,an-low,af-high,y24,Check (contraband present),NA,y,2,y,6,0.774193548,0,0,0,0,0.8,2,2.5,-0.424359,0,1
exp1p63,an-low_af-high,an-low,af-high,y24,Clear (NO contraband present),NA,y,2,y,3,0.774193548,1,0,0,0,1.6,1,2.33333333333333,-1.424359,0,1
exp1p38,an-low_af-high,an-low,af-high,y24,Check (contraband present),NA,y,2,y,10,0.774193548,0,0,0,1.2,2.2,0.333333333333333,2.33333333333333,-2.09102566666667,0,1
exp1p2,an-low_af-high,an-low,af-high,y24,Clear (NO contraband present),NA,y,2,y,15,0.774193548,1,0,0,0.4,1.2,3.33333333333333,2.66666666666667,0.908974333333334,0,1
exp1p21,an-low_af-high,an-low,af-high,y24,Clear (NO contraband present),NA,y,2,y,1,0.774193548,1,0,0,0,3,4,2.33333333333333,1.575641,0,1
exp1p33,an-low_af-high,an-low,af-high,y24,Use AWD decision,NA,y,2,y,2,0.774193548,1,1,0,1.6,0.4,1.33333333333333,3,-1.09102566666667,0,1
exp1p20,an-high_af-low,an-high,af-low,y24,Use AWD decision,NA,y,2,y,11,0.774193548,1,1,0,0,0.6,2.5,2.5,0.0756410000000001,1,0
exp1p32,an-high_af-low,an-high,af-low,y24,Clear (NO contraband present),NA,y,2,y,3,0.774193548,1,0,0,0,2.4,3,2.16666666666667,0.575641,1,0
exp1p41,an-high_af-low,an-high,af-low,y24,Clear (NO contraband present),NA,y,2,y,10,0.774193548,1,0,0,0,1,3,3,0.575641,1,0
exp1p43,an-high_af-low,an-high,af-low,y24,Check (contraband present),NA,y,2,y,7,0.774193548,0,0,0,2.2,2.8,2.83333333333333,2,0.408974333333334,1,0
exp1p4,an-high_af-low,an-high,af-low,y24,Clear (NO contraband present),NA,y,2,y,4,0.774193548,1,0,0,2.4,2.2,2.5,2.5,0.0756410000000001,1,0
exp1p35,an-high_af-low,an-high,af-low,y24,Check (contraband present),NA,y,2,y,12,0.774193548,0,0,0,0,2.6,3,2.83333333333333,0.575641,1,0
exp1p44,an-high_af-low,an-high,af-low,y24,Clear (NO contraband present),NA,y,2,y,6,0.774193548,1,0,0,2.2,2.8,2.33333333333333,2.16666666666667,-0.0910256666666664,1,0
exp1p57,an-high_af-low,an-high,af-low,y24,Clear (NO contraband present),NA,y,2,y,15,0.774193548,1,0,0,0.4,2.2,1.83333333333333,2.66666666666667,-0.591025666666667,1,0
exp1p49,an-high_af-low,an-high,af-low,y24,Clear (NO contraband present),NA,y,2,y,13,0.774193548,1,0,0,0.4,2.2,3,2.83333333333333,0.575641,1,0
exp1p9,an-high_af-low,an-high,af-low,y24,Use AWD decision,NA,y,2,y,12,0.774193548,1,1,0,0.4,3,4,3.16666666666667,1.575641,1,0
exp1p8,an-high_af-low,an-high,af-low,y24,Clear (NO contraband present),NA,y,2,y,5,0.774193548,1,0,0,2.8,3.2,2.83333333333333,3.5,0.408974333333334,1,0
exp1p3,an-high_af-low,an-high,af-low,y24,Clear (NO contraband present),NA,y,2,y,15,0.774193548,1,0,0,0,2,2,3.83333333333333,-0.424359,1,0
exp1p10,an-high_af-low,an-high,af-low,y24,Peak at AWD recommendation (10% point cost),Clear (NO contraband present) [RECOMMENDED BY AWD],y,2,y,4,0.774193548,1,1,1,0,2.8,4,2.83333333333333,1.575641,1,0
exp1p51,an-high_af-low,an-high,af-low,y24,Clear (NO contraband present),NA,y,2,y,2,0.774193548,1,0,0,3.2,3,2.66666666666667,2.83333333333333,0.242307666666667,1,0
exp1p19,an-high_af-low,an-high,af-low,y24,Peak at AWD recommendation (10% point cost),Check (contraband present),y,2,y,15,0.774193548,0,0,1,3.2,2.8,2.83333333333333,2.83333333333333,0.408974333333334,1,0
exp1p42,an-high_af-low,an-high,af-low,y24,Use AWD decision,NA,y,2,y,6,0.774193548,1,1,0,0,1.6,3,2.5,0.575641,1,0
exp1p65,an-high_af-high,an-high,af-high,y24,Clear (NO contraband present),NA,y,2,y,1,0.774193548,1,0,0,0,1.6,2,3.33333333333333,-0.424359,0,0
exp1p26,an-high_af-high,an-high,af-high,y24,Clear (NO contraband present),NA,y,2,y,7,0.774193548,1,0,0,0.2,1.6,2.5,2,0.0756410000000001,0,0
exp1p53,an-high_af-high,an-high,af-high,y24,Clear (NO contraband present),NA,y,2,y,12,0.774193548,1,0,0,0.8,3.2,4,3.33333333333333,1.575641,0,0
exp1p28,an-high_af-high,an-high,af-high,y24,Clear (NO contraband present),NA,y,2,y,15,0.774193548,1,0,0,0.6,3.2,4,3,1.575641,0,0
exp1p29,an-high_af-high,an-high,af-high,y24,Clear (NO contraband present),NA,y,2,y,1,0.774193548,1,0,0,0,3,1,2.66666666666667,-1.424359,0,0
exp1p15,an-high_af-high,an-high,af-high,y24,Clear (NO contraband present),NA,y,2,y,11,0.774193548,1,0,0,0,1.2,0,1.66666666666667,-2.424359,0,0
exp1p45,an-high_af-high,an-high,af-high,y24,Use AWD decision,NA,y,2,y,2,0.774193548,1,1,0,0,1.8,3,1.66666666666667,0.575641,0,0
exp1p39,an-high_af-high,an-high,af-high,y24,Check (contraband present),NA,y,2,y,12,0.774193548,0,0,0,2.4,1.6,1.66666666666667,2.16666666666667,-0.757692333333333,0,0
exp1p12,an-high_af-high,an-high,af-high,y24,Clear (NO contraband present),NA,y,2,y,9,0.774193548,1,0,0,0.2,1.4,1,2,-1.424359,0,0
exp1p62,an-high_af-high,an-high,af-high,y24,Peak at AWD recommendation (10% point cost),Clear (NO contraband present) [RECOMMENDED BY AWD],y,2,y,6,0.774193548,1,1,1,0.4,0.4,1.33333333333333,2.66666666666667,-1.09102566666667,0,0
exp1p46,an-high_af-high,an-high,af-high,y24,Clear (NO contraband present),NA,y,2,y,10,0.774193548,1,0,0,0,2,1.66666666666667,1.83333333333333,-0.757692333333333,0,0
exp1p14,an-high_af-high,an-high,af-high,y24,Clear (NO contraband present),NA,y,2,y,9,0.774193548,1,0,0,0,2.2,1.5,1.83333333333333,-0.924359,0,0
exp1p25,an-high_af-high,an-high,af-high,y24,Clear (NO contraband present),NA,y,2,y,9,0.774193548,1,0,0,0,0.6,3,1.83333333333333,0.575641,0,0
exp1p36,an-high_af-high,an-high,af-high,y24,Peak at AWD recommendation (10% point cost),Clear (NO contraband present) [RECOMMENDED BY AWD],y,2,y,4,0.774193548,1,1,1,0,3,3,2.5,0.575641,0,0
exp1p22,an-high_af-high,an-high,af-high,y24,Clear (NO contraband present),NA,y,2,y,13,0.774193548,1,0,0,0.2,1.2,1.16666666666667,2.33333333333333,-1.25769233333333,0,0
exp1p27,an-high_af-high,an-high,af-high,y24,Use AWD decision,NA,y,2,y,5,0.774193548,1,1,0,2,3,2.83333333333333,1.83333333333333,0.408974333333334,0,0
exp1p64,an-low_af-low,an-low,af-low,y30,Use AWD decision,NA,y,2,y,14,0.741935484,1,1,0,0,0.2,3,3.16666666666667,0.575641,1,1
exp1p50,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,2,0.741935484,1,0,0,0,1,2.83333333333333,3.33333333333333,0.408974333333334,1,1
exp1p13,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,15,0.741935484,1,0,0,1.6,1.6,2.5,3,0.0756410000000001,1,1
exp1p48,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,14,0.741935484,1,0,0,2.2,2,2,2.33333333333333,-0.424359,1,1
exp1p47,an-low_af-low,an-low,af-low,y30,Use AWD decision,NA,y,2,y,2,0.741935484,1,1,0,0,2,3.5,2.66666666666667,1.075641,1,1
exp1p58,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,9,0.741935484,1,0,0,0.6,0.2,0,1.5,-2.424359,1,1
exp1p23,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,11,0.741935484,1,0,0,0,0.2,2.33333333333333,2.16666666666667,-0.0910256666666664,1,1
exp1p60,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,5,0.741935484,1,0,0,0,3.2,2.16666666666667,3.5,-0.257692333333333,1,1
exp1p56,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,1,0.741935484,1,0,0,0,0.4,3,2.83333333333333,0.575641,1,1
exp1p52,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,12,0.741935484,1,0,0,0.8,0.4,3.16666666666667,2.5,0.742307666666667,1,1
exp1p61,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,3,0.741935484,1,0,0,0.4,1.8,3.5,3.5,1.075641,1,1
exp1p40,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,3,0.741935484,1,0,0,0.2,4,0,2.33333333333333,-2.424359,1,1
exp1p17,an-low_af-low,an-low,af-low,y30,Use AWD decision,NA,y,2,y,11,0.741935484,1,1,0,0,1,3.5,3.66666666666667,1.075641,1,1
exp1p5,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,9,0.741935484,1,0,0,0,3.4,4,2.33333333333333,1.575641,1,1
exp1p7,an-low_af-low,an-low,af-low,y30,Clear (NO contraband present),NA,y,2,y,8,0.741935484,1,0,0,0,1.2,1,2,-1.424359,1,1
exp1p30,an-low_af-high,an-low,af-high,y30,Clear (NO contraband present),NA,y,2,y,2,0.741935484,1,0,0,0,1.4,4,3.16666666666667,1.575641,0,1
exp1p11,an-low_af-high,an-low,af-high,y30,Use AWD decision,NA,y,2,y,2,0.741935484,1,1,0,1.8,2.2,2,1.66666666666667,-0.424359,0,1
exp1p1,an-low_af-high,an-low,af-high,y30,Clear (NO contraband present),NA,y,2,y,1,0.741935484,1,0,0,0,1.4,2,2.33333333333333,-0.424359,0,1
exp1p34,an-low_af-high,an-low,af-high,y30,Clear (NO contraband present),NA,y,2,y,2,0.741935484,1,0,0,0,1.2,3,2.33333333333333,0.575641,0,1
exp1p18,an-low_af-high,an-low,af-high,y30,Clear (NO contraband present),NA,y,2,y,9,0.741935484,1,0,0,0,2,2,3,-0.424359,0,1
exp1p37,an-low_af-high,an-low,af-high,y30,Clear (NO contraband present),NA,y,2,y,5,0.741935484,1,0,0,0,0.2,3,2.33333333333333,0.575641,0,1
exp1p59,an-low_af-high,an-low,af-high,y30,Clear (NO contraband present),NA,y,2,y,4,0.741935484,1,0,0,0.6,2.2,0.666666666666667,2.16666666666667,-1.75769233333333,0,1
